eventType,timestamp,x,y
mousemove,2024-08-27T06:15:32.087Z,553,338
mousemove,2024-08-27T06:15:32.372Z,557,337
mousemove,2024-08-27T06:15:32.675Z,561,336
mousemove,2024-08-27T06:15:32.973Z,565,335
mousemove,2024-08-27T06:15:33.262Z,569,334
mousemove,2024-08-27T06:15:33.574Z,573,333
mousemove,2024-08-27T06:15:33.875Z,578,332
mousemove,2024-08-27T06:15:34.167Z,582,332
mousemove,2024-08-27T06:15:34.458Z,586,331
mousemove,2024-08-27T06:15:34.748Z,590,330
mousemove,2024-08-27T06:15:35.046Z,594,330
mousemove,2024-08-27T06:15:35.339Z,598,329
mousemove,2024-08-27T06:15:35.636Z,602,328
mousemove,2024-08-27T06:15:35.934Z,606,328
mousemove,2024-08-27T06:15:36.229Z,611,327
mousemove,2024-08-27T06:15:36.526Z,615,327
mousemove,2024-08-27T06:15:36.822Z,619,326
mousemove,2024-08-27T06:15:37.120Z,623,326
mousemove,2024-08-27T06:15:37.412Z,626,325
mousemove,2024-08-27T06:15:37.709Z,630,325
mousemove,2024-08-27T06:15:38.004Z,634,324
mousemove,2024-08-27T06:15:38.290Z,638,324
mousemove,2024-08-27T06:15:38.582Z,642,324
mousemove,2024-08-27T06:15:38.877Z,646,323
mousemove,2024-08-27T06:15:39.170Z,649,323
mousemove,2024-08-27T06:15:39.468Z,653,323
mousemove,2024-08-27T06:15:39.765Z,657,323
mousemove,2024-08-27T06:15:40.057Z,660,323
mousemove,2024-08-27T06:15:40.354Z,664,322
mousemove,2024-08-27T06:15:40.649Z,667,322
mousemove,2024-08-27T06:15:40.944Z,671,322
mousemove,2024-08-27T06:15:41.238Z,674,322
mousemove,2024-08-27T06:15:41.532Z,678,322
mousemove,2024-08-27T06:15:41.830Z,681,322
mousemove,2024-08-27T06:15:42.123Z,684,322
mousemove,2024-08-27T06:15:42.419Z,687,322
mousemove,2024-08-27T06:15:42.712Z,691,322
mousemove,2024-08-27T06:15:43.012Z,694,322
mousemove,2024-08-27T06:15:43.301Z,697,322
mousemove,2024-08-27T06:15:43.594Z,700,322
mousemove,2024-08-27T06:15:43.890Z,703,322
mousemove,2024-08-27T06:15:44.180Z,705,322
mousemove,2024-08-27T06:15:44.473Z,708,322
mousemove,2024-08-27T06:15:44.767Z,711,322
mousemove,2024-08-27T06:15:45.063Z,713,322
mousemove,2024-08-27T06:15:45.359Z,716,322
mousemove,2024-08-27T06:15:45.654Z,718,322
mousemove,2024-08-27T06:15:45.948Z,721,322
mousemove,2024-08-27T06:15:46.244Z,723,322
mousemove,2024-08-27T06:15:46.540Z,725,323
mousemove,2024-08-27T06:15:46.835Z,728,323
mousemove,2024-08-27T06:15:47.136Z,730,323
mousemove,2024-08-27T06:15:47.430Z,732,323
mousemove,2024-08-27T06:15:47.724Z,733,323
mousemove,2024-08-27T06:15:48.027Z,735,323
mousemove,2024-08-27T06:15:48.316Z,737,323
mousemove,2024-08-27T06:15:48.611Z,739,324
mousemove,2024-08-27T06:15:48.896Z,740,324
mousemove,2024-08-27T06:15:49.194Z,741,324
mousemove,2024-08-27T06:15:49.482Z,743,324
mousemove,2024-08-27T06:15:49.773Z,744,324
mousemove,2024-08-27T06:15:50.067Z,745,324
mousemove,2024-08-27T06:15:50.363Z,746,324
mousemove,2024-08-27T06:15:50.659Z,747,325
mousemove,2024-08-27T06:15:50.954Z,748,325
mousemove,2024-08-27T06:15:51.252Z,749,325
mousemove,2024-08-27T06:15:51.550Z,749,325
mousemove,2024-08-27T06:15:51.842Z,750,325
mousemove,2024-08-27T06:15:52.150Z,750,325
mousemove,2024-08-27T06:15:52.439Z,750,325
mousemove,2024-08-27T06:15:52.736Z,750,325
mousemove,2024-08-27T06:15:53.030Z,750,325
mousemove,2024-08-27T06:15:53.328Z,750,326
mousemove,2024-08-27T06:15:53.649Z,750,326
mousemove,2024-08-27T06:15:53.937Z,750,326
mousemove,2024-08-27T06:15:54.250Z,749,326
mousemove,2024-08-27T06:15:54.540Z,749,326
mousemove,2024-08-27T06:15:54.833Z,748,326
mousemove,2024-08-27T06:15:55.115Z,747,326
mousemove,2024-08-27T06:15:55.415Z,746,326
mousemove,2024-08-27T06:15:55.706Z,745,326
mousemove,2024-08-27T06:15:55.997Z,744,326
mousemove,2024-08-27T06:15:56.300Z,743,326
mousemove,2024-08-27T06:15:56.584Z,741,326
mousemove,2024-08-27T06:15:56.884Z,739,325
mousemove,2024-08-27T06:15:57.173Z,738,325
mousemove,2024-08-27T06:15:57.468Z,736,325
mousemove,2024-08-27T06:15:57.760Z,734,325
mousemove,2024-08-27T06:15:58.057Z,731,325
mousemove,2024-08-27T06:15:58.352Z,729,325
mousemove,2024-08-27T06:15:58.644Z,726,324
mousemove,2024-08-27T06:15:58.952Z,724,324
mousemove,2024-08-27T06:15:59.241Z,721,324
mousemove,2024-08-27T06:15:59.552Z,718,323
mousemove,2024-08-27T06:15:59.844Z,715,323
mousemove,2024-08-27T06:16:00.142Z,711,323
mousemove,2024-08-27T06:16:00.440Z,708,322
mousemove,2024-08-27T06:16:00.735Z,704,322
mousemove,2024-08-27T06:16:01.029Z,701,321
mousemove,2024-08-27T06:16:01.326Z,697,321
mousemove,2024-08-27T06:16:01.623Z,693,321
mousemove,2024-08-27T06:16:02.453Z,553,402
mousemove,2024-08-27T06:16:02.744Z,557,401
mousemove,2024-08-27T06:16:03.039Z,561,400
mousemove,2024-08-27T06:16:03.329Z,565,399
mousemove,2024-08-27T06:16:03.618Z,569,398
mousemove,2024-08-27T06:16:03.915Z,573,397
mousemove,2024-08-27T06:16:04.210Z,578,396
mousemove,2024-08-27T06:16:04.508Z,582,396
mousemove,2024-08-27T06:16:04.837Z,586,395
mousemove,2024-08-27T06:16:05.123Z,590,394
mousemove,2024-08-27T06:16:05.421Z,594,394
mousemove,2024-08-27T06:16:05.715Z,598,393
mousemove,2024-08-27T06:16:06.009Z,602,392
mousemove,2024-08-27T06:16:06.300Z,606,392
mousemove,2024-08-27T06:16:06.589Z,611,391
mousemove,2024-08-27T06:16:06.888Z,615,391
mousemove,2024-08-27T06:16:07.176Z,619,390
mousemove,2024-08-27T06:16:07.471Z,623,390
mousemove,2024-08-27T06:16:07.762Z,626,389
mousemove,2024-08-27T06:16:08.055Z,630,389
mousemove,2024-08-27T06:16:08.350Z,634,388
mousemove,2024-08-27T06:16:08.641Z,638,388
mousemove,2024-08-27T06:16:08.936Z,642,388
mousemove,2024-08-27T06:16:09.228Z,646,387
mousemove,2024-08-27T06:16:09.539Z,649,387
mousemove,2024-08-27T06:16:09.830Z,653,387
mousemove,2024-08-27T06:16:10.156Z,657,387
mousemove,2024-08-27T06:16:10.453Z,660,387
mousemove,2024-08-27T06:16:10.743Z,664,386
mousemove,2024-08-27T06:16:11.038Z,667,386
mousemove,2024-08-27T06:16:11.329Z,671,386
mousemove,2024-08-27T06:16:11.624Z,674,386
mousemove,2024-08-27T06:16:11.922Z,678,386
mousemove,2024-08-27T06:16:12.215Z,681,386
mousemove,2024-08-27T06:16:12.508Z,684,386
mousemove,2024-08-27T06:16:12.807Z,687,386
mousemove,2024-08-27T06:16:13.099Z,691,386
mousemove,2024-08-27T06:16:13.391Z,694,386
mousemove,2024-08-27T06:16:13.684Z,697,386
mousemove,2024-08-27T06:16:13.974Z,700,386
mousemove,2024-08-27T06:16:14.272Z,703,386
mousemove,2024-08-27T06:16:14.568Z,705,386
mousemove,2024-08-27T06:16:14.863Z,708,386
mousemove,2024-08-27T06:16:15.163Z,711,386
mousemove,2024-08-27T06:16:15.452Z,713,386
mousemove,2024-08-27T06:16:15.744Z,716,386
mousemove,2024-08-27T06:16:16.043Z,718,386
mousemove,2024-08-27T06:16:16.337Z,721,386
mousemove,2024-08-27T06:16:16.626Z,723,386
mousemove,2024-08-27T06:16:16.924Z,725,387
mousemove,2024-08-27T06:16:17.218Z,728,387
mousemove,2024-08-27T06:16:17.518Z,730,387
mousemove,2024-08-27T06:16:17.812Z,732,387
mousemove,2024-08-27T06:16:18.107Z,733,387
mousemove,2024-08-27T06:16:18.405Z,735,387
mousemove,2024-08-27T06:16:18.699Z,737,387
mousemove,2024-08-27T06:16:18.993Z,739,388
mousemove,2024-08-27T06:16:19.292Z,740,388
mousemove,2024-08-27T06:16:19.586Z,741,388
mousemove,2024-08-27T06:16:19.878Z,743,388
mousemove,2024-08-27T06:16:20.176Z,744,388
mousemove,2024-08-27T06:16:20.468Z,745,388
mousemove,2024-08-27T06:16:20.760Z,746,388
mousemove,2024-08-27T06:16:21.054Z,747,389
mousemove,2024-08-27T06:16:21.348Z,748,389
mousemove,2024-08-27T06:16:21.642Z,749,389
mousemove,2024-08-27T06:16:21.937Z,749,389
mousemove,2024-08-27T06:16:22.230Z,750,389
mousemove,2024-08-27T06:16:22.526Z,750,389
mousemove,2024-08-27T06:16:22.816Z,750,389
mousemove,2024-08-27T06:16:23.113Z,750,389
mousemove,2024-08-27T06:16:23.410Z,750,389
mousemove,2024-08-27T06:16:23.698Z,750,390
mousemove,2024-08-27T06:16:23.995Z,750,390
mousemove,2024-08-27T06:16:24.291Z,750,390
mousemove,2024-08-27T06:16:24.579Z,749,390
mousemove,2024-08-27T06:16:24.877Z,749,390
mousemove,2024-08-27T06:16:25.172Z,748,390
mousemove,2024-08-27T06:16:25.467Z,747,390
mousemove,2024-08-27T06:16:25.764Z,746,390
mousemove,2024-08-27T06:16:26.063Z,745,390
mousemove,2024-08-27T06:16:26.355Z,744,390
mousemove,2024-08-27T06:16:26.647Z,743,390
mousemove,2024-08-27T06:16:26.939Z,741,390
mousemove,2024-08-27T06:16:27.233Z,739,389
mousemove,2024-08-27T06:16:27.528Z,738,389
mousemove,2024-08-27T06:16:27.820Z,736,389
mousemove,2024-08-27T06:16:28.104Z,734,389
mousemove,2024-08-27T06:16:28.397Z,731,389
mousemove,2024-08-27T06:16:28.697Z,729,389
mousemove,2024-08-27T06:16:28.986Z,726,388
mousemove,2024-08-27T06:16:29.278Z,724,388
mousemove,2024-08-27T06:16:29.576Z,721,388
mousemove,2024-08-27T06:16:29.867Z,718,387
mousemove,2024-08-27T06:16:30.155Z,715,387
mousemove,2024-08-27T06:16:30.446Z,711,387
mousemove,2024-08-27T06:16:30.748Z,708,386
mousemove,2024-08-27T06:16:31.050Z,704,386
mousemove,2024-08-27T06:16:31.348Z,701,385
mousemove,2024-08-27T06:16:31.635Z,697,385
mousemove,2024-08-27T06:16:31.929Z,693,385
mousemove,2024-08-27T06:16:32.758Z,553,473
mousemove,2024-08-27T06:16:33.045Z,557,472
mousemove,2024-08-27T06:16:33.340Z,561,471
mousemove,2024-08-27T06:16:33.630Z,565,470
mousemove,2024-08-27T06:16:33.933Z,569,469
mousemove,2024-08-27T06:16:34.226Z,573,468
mousemove,2024-08-27T06:16:34.533Z,578,467
mousemove,2024-08-27T06:16:34.827Z,582,466
mousemove,2024-08-27T06:16:35.122Z,586,466
mousemove,2024-08-27T06:16:35.419Z,590,465
mousemove,2024-08-27T06:16:35.709Z,594,464
mousemove,2024-08-27T06:16:36.003Z,598,464
mousemove,2024-08-27T06:16:36.297Z,602,463
mousemove,2024-08-27T06:16:36.598Z,606,462
mousemove,2024-08-27T06:16:36.888Z,611,462
mousemove,2024-08-27T06:16:37.184Z,615,461
mousemove,2024-08-27T06:16:37.469Z,619,461
mousemove,2024-08-27T06:16:37.764Z,623,460
mousemove,2024-08-27T06:16:38.058Z,626,460
mousemove,2024-08-27T06:16:38.353Z,630,459
mousemove,2024-08-27T06:16:38.648Z,634,459
mousemove,2024-08-27T06:16:38.943Z,638,459
mousemove,2024-08-27T06:16:39.242Z,642,458
mousemove,2024-08-27T06:16:39.535Z,646,458
mousemove,2024-08-27T06:16:39.835Z,649,458
mousemove,2024-08-27T06:16:40.119Z,653,458
mousemove,2024-08-27T06:16:40.412Z,657,457
mousemove,2024-08-27T06:16:40.701Z,660,457
mousemove,2024-08-27T06:16:40.996Z,664,457
mousemove,2024-08-27T06:16:41.296Z,667,457
mousemove,2024-08-27T06:16:41.589Z,671,457
mousemove,2024-08-27T06:16:41.884Z,674,457
mousemove,2024-08-27T06:16:42.177Z,678,456
mousemove,2024-08-27T06:16:42.486Z,681,456
mousemove,2024-08-27T06:16:42.787Z,684,456
mousemove,2024-08-27T06:16:43.075Z,687,456
mousemove,2024-08-27T06:16:43.470Z,691,456
mousemove,2024-08-27T06:16:43.765Z,694,456
mousemove,2024-08-27T06:16:44.059Z,697,456
mousemove,2024-08-27T06:16:44.351Z,700,456
mousemove,2024-08-27T06:16:44.643Z,703,456
mousemove,2024-08-27T06:16:44.941Z,705,456
mousemove,2024-08-27T06:16:45.231Z,708,456
mousemove,2024-08-27T06:16:45.530Z,711,456
mousemove,2024-08-27T06:16:45.818Z,713,457
mousemove,2024-08-27T06:16:46.109Z,716,457
mousemove,2024-08-27T06:16:46.404Z,718,457
mousemove,2024-08-27T06:16:46.698Z,721,457
mousemove,2024-08-27T06:16:46.995Z,723,457
mousemove,2024-08-27T06:16:47.296Z,725,457
mousemove,2024-08-27T06:16:47.589Z,728,457
mousemove,2024-08-27T06:16:47.883Z,730,457
mousemove,2024-08-27T06:16:48.174Z,732,458
mousemove,2024-08-27T06:16:48.473Z,733,458
mousemove,2024-08-27T06:16:48.767Z,735,458
mousemove,2024-08-27T06:16:49.060Z,737,458
mousemove,2024-08-27T06:16:49.356Z,739,458
mousemove,2024-08-27T06:16:49.649Z,740,458
mousemove,2024-08-27T06:16:49.938Z,741,458
mousemove,2024-08-27T06:16:50.238Z,743,459
mousemove,2024-08-27T06:16:50.532Z,744,459
mousemove,2024-08-27T06:16:50.824Z,745,459
mousemove,2024-08-27T06:16:51.117Z,746,459
mousemove,2024-08-27T06:16:51.410Z,747,459
mousemove,2024-08-27T06:16:51.704Z,748,459
mousemove,2024-08-27T06:16:51.995Z,749,459
mousemove,2024-08-27T06:16:52.294Z,749,460
mousemove,2024-08-27T06:16:52.593Z,750,460
mousemove,2024-08-27T06:16:52.899Z,750,460
mousemove,2024-08-27T06:16:53.228Z,750,460
mousemove,2024-08-27T06:16:53.521Z,750,460
mousemove,2024-08-27T06:16:53.839Z,750,460
mousemove,2024-08-27T06:16:54.157Z,750,460
mousemove,2024-08-27T06:16:54.452Z,750,460
mousemove,2024-08-27T06:16:54.748Z,750,460
mousemove,2024-08-27T06:16:55.052Z,749,460
mousemove,2024-08-27T06:16:55.370Z,749,460
mousemove,2024-08-27T06:16:55.659Z,748,460
mousemove,2024-08-27T06:16:55.940Z,747,460
mousemove,2024-08-27T06:16:56.237Z,746,460
mousemove,2024-08-27T06:16:56.527Z,745,460
mousemove,2024-08-27T06:16:56.826Z,744,460
mousemove,2024-08-27T06:16:57.119Z,743,460
mousemove,2024-08-27T06:16:57.411Z,741,460
mousemove,2024-08-27T06:16:57.705Z,739,460
mousemove,2024-08-27T06:16:57.994Z,738,460
mousemove,2024-08-27T06:16:58.288Z,736,460
mousemove,2024-08-27T06:16:58.580Z,734,460
mousemove,2024-08-27T06:16:58.876Z,731,459
mousemove,2024-08-27T06:16:59.170Z,729,459
mousemove,2024-08-27T06:16:59.466Z,726,459
mousemove,2024-08-27T06:16:59.761Z,724,459
mousemove,2024-08-27T06:17:00.053Z,721,458
mousemove,2024-08-27T06:17:00.349Z,718,458
mousemove,2024-08-27T06:17:00.647Z,715,458
mousemove,2024-08-27T06:17:00.934Z,711,457
mousemove,2024-08-27T06:17:01.232Z,708,457
mousemove,2024-08-27T06:17:01.523Z,704,456
mousemove,2024-08-27T06:17:01.817Z,701,456
mousemove,2024-08-27T06:17:02.114Z,697,456
mousemove,2024-08-27T06:17:02.409Z,693,455
mousemove,2024-08-27T06:17:02.752Z,518,433
click,2024-08-27T06:17:02.754Z,518,433
